# PALABRA: ej#01

Harvest a Field
# first street, first avenue, num streets, num avenues showing
0 0 6 13
# intersection size (in pixels)
38
# things

# wall
   becker.robots.Wall 1 1 Direction.WEST
   becker.robots.Wall 2 1 Direction.WEST
   becker.robots.Wall 3 1 Direction.WEST

   becker.robots.Wall 1 3 Direction.WEST
   becker.robots.Wall 2 3 Direction.WEST
   becker.robots.Wall 3 3 Direction.WEST

   becker.robots.Wall 1 5 Direction.WEST
   becker.robots.Wall 2 5 Direction.WEST
   becker.robots.Wall 3 5 Direction.WEST

   becker.robots.Wall 1 7 Direction.WEST
   becker.robots.Wall 2 7 Direction.WEST
   becker.robots.Wall 3 7 Direction.WEST

   becker.robots.Wall 1 9 Direction.WEST
   becker.robots.Wall 2 9 Direction.WEST
   becker.robots.Wall 3 9 Direction.WEST

   becker.robots.Wall 1 11 Direction.WEST
   becker.robots.Wall 2 11 Direction.WEST
   becker.robots.Wall 3 11 Direction.WEST

   becker.robots.Wall 1 13 Direction.WEST
   becker.robots.Wall 2 13 Direction.WEST
   becker.robots.Wall 3 13 Direction.WEST

   becker.robots.Wall 1 15 Direction.WEST
   becker.robots.Wall 2 15 Direction.WEST
   becker.robots.Wall 3 15 Direction.WEST

   becker.robots.Wall 1 17 Direction.WEST
   becker.robots.Wall 2 17 Direction.WEST
   becker.robots.Wall 3 17 Direction.WEST

   becker.robots.Wall 1 19 Direction.WEST
   becker.robots.Wall 2 19 Direction.WEST
   becker.robots.Wall 3 19 Direction.WEST

   becker.robots.Wall 1 21 Direction.WEST
   becker.robots.Wall 2 21 Direction.WEST
   becker.robots.Wall 3 21 Direction.WEST

   becker.robots.Wall 1 23 Direction.WEST
   becker.robots.Wall 2 23 Direction.WEST
   becker.robots.Wall 3 23 Direction.WEST
