#Usado para el ejercicio de cálcular el área
Harvest a Field
# first street, first avenue, num streets, num avenues showing
0 0 22 13
# intersection size (in pixels)
38
# things
  becker.robots.Thing 10 4

# wall
  becker.robots.Wall 2 9 Direction.WEST
  becker.robots.Wall 2 9 Direction.NORTH
  becker.robots.Wall 2 9 Direction.EAST
  becker.robots.Wall 3 9 Direction.WEST
  becker.robots.Wall 3 9 Direction.EAST
  becker.robots.Wall 4 9 Direction.EAST
  becker.robots.Wall 4 9 Direction.WEST
  becker.robots.Wall 5 9 Direction.EAST
  becker.robots.Wall 5 9 Direction.WEST
  becker.robots.Wall 6 9 Direction.EAST
  becker.robots.Wall 6 9 Direction.WEST
  becker.robots.Wall 7 3 Direction.NORTH
  becker.robots.Wall 7 3 Direction.WEST
  becker.robots.Wall 7 4 Direction.NORTH
  becker.robots.Wall 7 4 Direction.SOUTH
  becker.robots.Wall 7 5 Direction.NORTH
  becker.robots.Wall 7 5 Direction.SOUTH
  becker.robots.Wall 7 6 Direction.NORTH
  becker.robots.Wall 7 6 Direction.SOUTH
  becker.robots.Wall 7 7 Direction.NORTH
  becker.robots.Wall 7 7 Direction.SOUTH
  becker.robots.Wall 7 8 Direction.NORTH
  becker.robots.Wall 7 8 Direction.SOUTH
  becker.robots.Wall 7 9 Direction.SOUTH
  becker.robots.Wall 7 10 Direction.NORTH
  becker.robots.Wall 7 11 Direction.NORTH
  becker.robots.Wall 7 11 Direction.SOUTH
  becker.robots.Wall 7 12 Direction.NORTH
  becker.robots.Wall 7 13 Direction.NORTH
  becker.robots.Wall 7 13 Direction.SOUTH
  becker.robots.Wall 7 14 Direction.NORTH
  becker.robots.Wall 7 14 Direction.SOUTH
  becker.robots.Wall 7 14 Direction.EAST
  becker.robots.Wall 8 3 Direction.WEST
  becker.robots.Wall 8 3 Direction.EAST
  becker.robots.Wall 8 10 Direction.WEST
  becker.robots.Wall 8 10 Direction.EAST
  becker.robots.Wall 8 12 Direction.WEST
  becker.robots.Wall 8 12 Direction.EAST
  becker.robots.Wall 9 3 Direction.WEST
  becker.robots.Wall 9 3 Direction.EAST
  becker.robots.Wall 9 10 Direction.WEST
  becker.robots.Wall 9 10 Direction.EAST
  becker.robots.Wall 9 12 Direction.WEST
  becker.robots.Wall 9 12 Direction.EAST
  becker.robots.Wall 9 5 Direction.WEST
  becker.robots.Wall 9 5 Direction.NORTH
  becker.robots.Wall 9 6 Direction.NORTH
  becker.robots.Wall 9 6 Direction.SOUTH
  becker.robots.Wall 9 7 Direction.NORTH
  becker.robots.Wall 9 7 Direction.SOUTH
  becker.robots.Wall 9 8 Direction.NORTH
  becker.robots.Wall 9 8 Direction.EAST
  becker.robots.Wall 10 3 Direction.WEST
  becker.robots.Wall 10 3 Direction.EAST
  becker.robots.Wall 10 10 Direction.WEST
  becker.robots.Wall 10 10 Direction.EAST
  becker.robots.Wall 10 12 Direction.WEST
  becker.robots.Wall 10 12 Direction.EAST
  becker.robots.Wall 10 12 Direction.SOUTH
  becker.robots.Wall 10 5 Direction.WEST
  becker.robots.Wall 10 5 Direction.EAST
  becker.robots.Wall 10 5 Direction.SOUTH
  becker.robots.Wall 10 8 Direction.WEST
  becker.robots.Wall 10 8 Direction.EAST
  becker.robots.Wall 11 3 Direction.WEST
  becker.robots.Wall 11 3 Direction.EAST
  becker.robots.Wall 11 8 Direction.WEST
  becker.robots.Wall 11 8 Direction.EAST
  becker.robots.Wall 11 10 Direction.WEST
  becker.robots.Wall 11 10 Direction.EAST
  becker.robots.Wall 12 3 Direction.WEST
  becker.robots.Wall 12 3 Direction.SOUTH
  becker.robots.Wall 12 10 Direction.WEST
  becker.robots.Wall 12 10 Direction.EAST
  becker.robots.Wall 12 4 Direction.NORTH
  becker.robots.Wall 12 4 Direction.SOUTH
  becker.robots.Wall 12 5 Direction.NORTH
  becker.robots.Wall 12 5 Direction.SOUTH
  becker.robots.Wall 12 6 Direction.NORTH
  becker.robots.Wall 12 6 Direction.SOUTH
  becker.robots.Wall 12 7 Direction.NORTH
  becker.robots.Wall 12 7 Direction.SOUTH
  becker.robots.Wall 12 8 Direction.SOUTH
  becker.robots.Wall 12 8 Direction.EAST
  becker.robots.Wall 13 10 Direction.EAST
  becker.robots.Wall 13 10 Direction.WEST
  becker.robots.Wall 14 5 Direction.WEST
  becker.robots.Wall 14 5 Direction.NORTH
  becker.robots.Wall 14 6 Direction.NORTH
  becker.robots.Wall 14 6 Direction.SOUTH
  becker.robots.Wall 14 7 Direction.NORTH
  becker.robots.Wall 14 7 Direction.SOUTH
  becker.robots.Wall 14 8 Direction.NORTH
  becker.robots.Wall 14 8 Direction.SOUTH
  becker.robots.Wall 14 9 Direction.NORTH
  becker.robots.Wall 14 9 Direction.SOUTH
  becker.robots.Wall 14 10 Direction.SOUTH
  becker.robots.Wall 14 10 Direction.EAST
  becker.robots.Wall 15 5 Direction.EAST
  becker.robots.Wall 15 5 Direction.WEST
  becker.robots.Wall 16 5 Direction.EAST
  becker.robots.Wall 16 5 Direction.WEST
  becker.robots.Wall 17 5 Direction.WEST
  becker.robots.Wall 17 5 Direction.SOUTH
  becker.robots.Wall 17 6 Direction.NORTH
  becker.robots.Wall 17 7 Direction.NORTH
  becker.robots.Wall 17 8 Direction.NORTH
  becker.robots.Wall 17 9 Direction.NORTH
  becker.robots.Wall 17 10 Direction.NORTH
  becker.robots.Wall 17 9 Direction.SOUTH
  becker.robots.Wall 17 10 Direction.SOUTH
  becker.robots.Wall 17 10 Direction.EAST
  becker.robots.Wall 18 6 Direction.WEST
  becker.robots.Wall 19 6 Direction.WEST
  becker.robots.Wall 20 6 Direction.WEST
  becker.robots.Wall 21 6 Direction.WEST
  becker.robots.Wall 18 8 Direction.EAST
  becker.robots.Wall 19 8 Direction.EAST
  becker.robots.Wall 20 8 Direction.EAST
  becker.robots.Wall 21 8 Direction.EAST
  becker.robots.Wall 21 6 Direction.SOUTH
  becker.robots.Wall 21 7 Direction.SOUTH
  becker.robots.Wall 21 8 Direction.SOUTH
